prob0,prob1,prob2,prob3,actual0,actual1,actual2,actual3,predicted0,predicted1,predicted2,predicted3,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,distance_manhattan,distance_cosine,distance_euclidean,distance_minkowski
0.421008,0.290588,0.194118,0.094286,1,0,0,0,1,0,0,0,-0.114327,-0.085485,-1.164481,-0.872324,-1.790312,-0.188869,-1.922258,-2.889543,-0.095854,9.123453,1.728392,17.431955,4.175159
0.075000,0.578750,0.086250,0.260000,1,0,0,0,0,1,0,0,-0.282596,-1.542746,1.225794,-1.401380,0.477472,1.377167,1.686433,0.748751,0.755239,9.497578,0.707395,12.026001,3.467853
0.145652,0.068750,0.006250,0.779348,0,0,0,1,0,0,0,1,0.922016,0.570234,1.861280,0.697842,1.609298,-1.349907,-0.043626,-1.822375,-0.452185,9.328763,0.816253,13.066141,3.614712
0.063462,0.716434,0.083566,0.136538,0,1,0,0,0,1,0,0,-0.374025,0.311132,0.358343,-0.432798,-1.370459,1.754488,0.991133,0.740082,0.215372,6.547832,0.725342,7.085259,2.661815
0.178755,0.233333,0.538278,0.049634,0,0,1,0,0,0,1,0,-0.949800,-0.356911,-2.186326,0.401748,-1.444514,1.440750,-0.499319,0.620212,1.891612,9.791192,1.095273,14.345488,3.787544
0.073184,0.587500,0.100000,0.239316,0,1,0,0,0,1,0,0,-0.929452,-0.286780,1.442635,1.135209,0.066811,-0.632553,1.478151,1.203217,-1.428071,8.602879,0.788119,10.392654,3.223764
0.250962,0.507500,0.180000,0.061538,0,0,1,0,0,1,0,0,1.351258,-0.601252,0.206287,1.580530,-0.893139,-0.437006,0.021181,1.307564,0.141289,6.539506,0.673040,7.446838,2.728890
0.118182,0.343434,0.000000,0.538384,0,0,0,1,0,0,0,1,-0.773309,-0.680351,0.950321,-0.377673,1.336918,-1.684205,0.733644,-0.745062,0.488088,7.769571,1.088238,8.062108,2.839385
0.038462,0.442222,0.507778,0.011538,0,0,1,0,0,0,1,0,-1.776254,1.438399,-0.902241,1.837571,-0.221748,0.217332,0.494084,1.542507,-1.574031,10.004167,0.907949,14.612202,3.822591
0.163834,0.278851,0.006250,0.551065,0,0,0,1,0,0,0,1,-0.209638,0.438957,1.349866,1.386167,-0.231392,-1.589996,-1.070597,-1.514809,-0.906661,8.698083,1.237896,10.824716,3.290094
0.532319,0.108750,0.006250,0.352681,0,0,0,1,1,0,0,0,-0.665847,1.040880,1.049145,0.722216,1.427552,0.310363,-0.041489,0.151403,0.440003,5.848898,0.369836,5.501561,2.345541
0.128054,0.370588,0.489819,0.011538,0,0,1,0,0,0,1,0,0.347049,-0.002490,-2.123862,-0.369363,0.376283,1.377573,2.721029,1.070369,-0.279801,8.667819,0.735556,15.434942,3.928733
0.061538,0.230769,0.453846,0.253846,1,0,0,0,0,0,1,0,1.873058,-1.123783,-0.619672,-0.605675,2.458552,-0.153201,0.510165,2.045219,1.047736,10.437061,0.562498,17.130958,4.138956
0.200000,0.245055,0.146703,0.408242,0,0,0,1,0,0,0,1,-0.125016,-0.409971,-1.023650,-1.157063,2.123126,-0.829062,-0.023664,0.586299,1.926747,8.204598,0.896486,11.822028,3.438318
0.340319,0.068750,0.202250,0.388681,0,0,0,1,0,0,0,1,1.973306,-0.655517,3.875302,1.135188,1.056449,0.935948,-1.253019,-0.117099,-0.703161,11.704989,0.580990,24.700544,4.969964
0.344310,0.106548,0.393619,0.155524,1,0,0,0,0,0,1,0,0.385651,-0.325359,-0.214667,0.712643,1.442539,1.720369,-1.533774,2.055898,0.289839,8.680739,0.572822,12.512301,3.537273
0.063462,0.716434,0.083566,0.136538,0,1,0,0,0,1,0,0,-0.509704,0.373242,3.933053,-0.769963,-4.100226,2.651299,-0.501882,0.615069,-0.326682,13.781120,0.929016,41.039013,6.406170
0.089593,0.070588,0.839819,0.000000,0,0,1,0,0,0,1,0,0.009737,-0.101750,-1.807119,-1.564897,-1.064998,1.468932,0.154798,1.067455,-0.513180,7.752866,1.242497,10.443788,3.231685
0.318627,0.107255,0.294118,0.280000,0,0,1,0,1,0,0,0,-0.068520,0.328017,-2.528365,-1.653320,-1.581559,2.178755,-0.046748,-0.811946,2.013774,11.211004,1.157079,21.203416,4.604717
0.158152,0.556250,0.056250,0.229348,0,1,0,0,0,1,0,0,-0.444285,0.512139,2.076358,1.034530,-0.459481,-0.703573,1.484460,0.415187,0.536374,7.666387,0.511065,9.211027,3.034967
0.330952,0.218567,0.186287,0.264194,1,0,0,0,1,0,0,0,-0.335819,-0.674731,2.465573,-0.121979,2.741085,0.882551,0.603101,1.455424,-0.269541,9.549804,0.462632,17.509051,4.184382
0.258532,0.206548,0.297619,0.237302,0,0,1,0,0,0,1,0,-1.084777,0.334071,1.706333,0.639584,-0.871616,0.117299,-0.111799,2.055196,-0.554836,7.475511,0.764128,9.926631,3.150656
0.672381,0.120000,0.100000,0.107619,1,0,0,0,1,0,0,0,-1.045269,0.061386,-1.227758,0.159384,-1.367322,-0.609537,-0.526312,-3.387243,-0.461019,8.845230,1.682756,16.833211,4.102830
0.066063,0.070588,0.863348,0.000000,0,0,1,0,0,0,1,0,1.173757,-1.835095,-0.788938,-0.393982,-1.671950,-1.634536,-1.284342,0.649139,-1.529014,10.960753,1.621365,15.398849,3.924137
0.190000,0.428750,0.086250,0.295000,0,1,0,0,0,1,0,0,-0.186074,-1.489158,0.443868,-1.651055,-0.712803,-0.091407,-1.040490,1.066130,-1.299156,7.980141,1.533662,9.598719,3.098180
0.518627,0.107255,0.094118,0.280000,0,0,1,0,1,0,0,0,-0.349484,1.549948,-1.672658,-0.823985,-2.662327,1.994954,-0.388983,-0.867087,-0.894383,11.203809,1.316510,18.772109,4.332679
0.262319,0.000000,0.000000,0.737681,0,0,0,1,0,0,0,1,-1.423366,-0.655522,0.580073,-0.396262,1.513395,-2.900441,-0.142979,0.114353,2.199748,9.926139,1.086044,18.524521,4.304012
0.068182,0.278851,0.006250,0.646717,0,0,0,1,0,0,0,1,0.080181,-1.346717,1.815390,2.684095,-0.613748,-0.940502,0.486109,-2.088335,-0.195917,10.250994,1.009328,18.217142,4.268154
0.035294,0.070588,0.794118,0.100000,0,0,1,0,0,0,1,0,-0.876583,-1.363534,-1.462210,-0.580642,-2.533919,1.581740,-0.483081,-0.205094,-1.325216,10.412019,1.602970,16.057101,4.007131
0.398890,0.219048,0.172190,0.209872,1,0,0,0,1,0,0,0,-0.533209,-0.574995,4.895716,0.678300,1.475234,2.528384,-0.963208,0.421627,-1.733741,13.804414,0.663836,37.723495,6.141946
0.063462,0.716434,0.083566,0.136538,0,1,0,0,0,1,0,0,-0.031944,-0.323776,0.936235,-0.371556,-2.177389,2.569032,-0.162306,1.589861,1.840073,10.002172,0.699415,18.401259,4.289669
0.247253,0.050769,0.053846,0.648132,0,0,0,1,0,0,0,1,0.525674,-0.714710,-0.609124,0.463257,2.490234,-0.704728,0.273337,-0.432399,-1.581431,7.794894,1.029358,10.833296,3.291397
0.219277,0.206067,0.386287,0.188370,0,0,1,0,0,0,1,0,-0.603310,-1.851912,0.800921,0.658443,0.666288,-0.318602,-0.253967,3.004272,0.261683,8.419398,0.793594,14.572657,3.817415
0.238462,0.515152,0.234848,0.011538,0,1,0,0,0,1,0,0,-0.418867,0.738271,1.286573,0.122047,-2.926924,3.080820,0.261412,1.340791,0.245291,10.420996,0.737194,22.375220,4.730245
0.095238,0.574603,0.276190,0.053968,0,1,0,0,0,1,0,0,0.679322,-1.063115,-1.269436,1.012091,1.001067,-1.155532,0.494871,1.794700,1.261994,9.732128,0.730545,11.623351,3.409304
0.071795,0.615152,0.068182,0.244872,0,1,0,0,0,1,0,0,0.525032,-0.216856,0.129444,-0.542149,0.671994,0.177127,1.445515,1.125447,1.743528,6.577092,0.384735,7.512351,2.740867
0.095652,0.000000,0.000000,0.904348,0,0,0,1,0,0,0,1,0.928444,1.338668,1.297861,-0.203958,2.800513,-2.212515,2.542332,-0.882753,-0.290602,12.497646,0.641468,24.445332,4.944222
0.204200,0.275298,0.278440,0.242062,0,0,1,0,0,0,1,0,1.058452,-0.291039,0.949142,0.505180,0.186242,0.968718,-0.071882,1.904267,0.107201,6.042123,0.329113,6.977094,2.641419
0.145652,0.224306,0.006250,0.623792,0,0,0,1,0,0,0,1,1.405455,0.038762,1.201848,-0.038785,1.550135,-1.029842,0.139870,-1.270798,0.129747,6.805242,0.757420,8.537568,2.921912
0.462319,0.000000,0.000000,0.537681,0,0,0,1,0,0,0,1,1.240246,1.674910,1.117835,0.626550,0.810147,-3.306999,0.449788,-0.282302,-1.929463,11.438240,0.971249,21.583065,4.645758
0.088462,0.406124,0.418876,0.086538,0,1,0,0,0,0,1,0,1.147969,0.899874,0.254996,0.097827,-0.562924,1.279267,1.657417,1.103982,0.561373,7.565629,0.260961,8.436554,2.904575
0.163922,0.119048,0.222190,0.494840,0,0,0,1,0,0,0,1,-1.430564,-0.311394,1.302346,0.620589,1.550722,1.189273,0.089533,1.263553,0.779812,8.537786,0.473979,10.256513,3.202579
0.128054,0.370588,0.489819,0.011538,0,1,0,0,0,0,1,0,0.341713,-0.411028,-0.876967,-0.643546,0.494941,-1.265352,0.412939,0.970332,0.262042,5.678860,1.112393,4.495745,2.120317
0.328054,0.170588,0.489819,0.011538,0,0,1,0,0,0,1,0,0.338655,0.758936,-1.547190,-0.580711,-0.065078,0.061026,-0.467524,1.268802,-0.227241,5.315163,1.066590,5.309728,2.304285
0.050962,0.547500,0.180000,0.221538,0,1,0,0,0,1,0,0,-0.931346,2.280376,-0.580002,1.548647,1.465050,-0.865187,-0.787805,1.632114,0.708449,10.798976,0.621313,15.483483,3.934906
0.157738,0.330853,0.332440,0.178968,0,1,0,0,0,0,1,0,0.660332,-2.087675,1.621943,0.698317,-1.815179,-1.143710,-0.702787,3.143694,0.433663,12.307300,0.943897,23.080503,4.804217
0.158278,0.210101,0.000000,0.631621,0,0,0,1,0,0,0,1,0.481608,-0.000859,0.804103,-1.206325,0.167701,-1.893534,-0.352924,-0.675483,-0.562609,6.145146,1.412593,6.844705,2.616239
0.038462,0.900000,0.050000,0.011538,0,1,0,0,0,1,0,0,0.640552,0.597338,-2.192031,0.712115,1.984787,-2.049129,0.147676,1.667293,-1.185030,11.175951,0.974872,18.423507,4.292261
0.369048,0.353333,0.000000,0.277619,1,0,0,0,1,0,0,0,-0.678608,0.303751,0.078043,-1.634311,-1.629201,-1.582092,1.100962,-2.153010,-1.176837,10.336815,1.621709,15.619662,3.952172
0.363682,0.201541,0.406206,0.028571,0,0,1,0,0,0,1,0,-0.896354,0.632439,-1.164581,-2.457201,-2.096532,1.084974,1.523225,0.261300,-1.118063,11.234669,1.334183,17.808687,4.220034
0.145652,0.108750,0.006250,0.739348,0,0,0,1,0,0,0,1,0.497043,1.041090,0.383904,1.097688,1.654684,1.147447,1.028295,-2.946028,3.321943,13.118122,0.540761,27.509612,5.244961
0.156777,0.249817,0.530037,0.063370,0,0,1,0,0,0,1,0,0.390572,-0.694434,-1.198622,0.945128,-0.029972,0.405800,-0.921796,2.954712,-0.160401,7.701437,0.842057,12.736078,3.568764
0.113834,0.054545,0.000000,0.831621,0,0,0,1,0,0,0,1,-0.364842,0.903896,1.275738,1.126892,0.597818,-1.798764,0.575981,-0.832560,-1.586772,9.063263,1.010321,10.983225,3.314095
0.862319,0.000000,0.000000,0.137681,1,0,0,0,1,0,0,0,-0.527557,2.262233,0.366697,-0.376880,-0.890193,-2.290725,-0.444194,0.175612,0.022581,7.356672,1.164220,11.941042,3.455581
0.063462,0.716434,0.083566,0.136538,0,1,0,0,0,1,0,0,0.469470,-0.482753,1.188466,-0.280520,-1.751333,1.930953,-0.188470,1.023705,-0.064115,7.379785,0.803782,9.827946,3.134955
0.326627,0.107255,0.190118,0.376000,0,0,1,0,0,0,0,1,-1.376208,0.479237,-2.744588,-2.150586,-0.371177,3.281520,0.359420,-2.177599,0.302538,13.242873,1.266952,30.150195,5.490919
0.472381,0.200000,0.200000,0.127619,0,0,1,0,1,0,0,0,0.172557,-2.356506,-4.688042,1.588748,2.146750,0.443699,1.658473,-1.049454,-0.149071,14.253300,1.119542,38.764267,6.226096
0.155985,0.415152,0.283229,0.145634,0,1,0,0,0,1,0,0,1.870048,0.086186,-0.598661,-0.103869,-0.247378,1.384005,0.519872,0.727561,0.271706,5.809286,0.497438,6.723793,2.593028
0.139683,0.374603,0.476190,0.009524,1,0,0,0,0,0,1,0,-0.849019,-0.768015,-1.391994,0.423235,1.222001,-1.925227,-0.445086,1.826087,0.238763,9.089427,1.159192,12.216944,3.495275
0.286667,0.120000,0.400000,0.193333,0,0,1,0,0,0,1,0,-0.080855,-0.491539,-0.960611,0.092249,-1.713375,1.334463,-0.702921,-0.133734,-0.238195,5.747942,1.379476,6.464596,2.542557
0.318627,0.107255,0.394118,0.180000,0,0,1,0,0,0,1,0,-0.544183,-0.238567,-3.641691,-0.717388,-1.724940,2.944735,0.315415,-0.482287,-1.104997,11.714203,1.331174,27.329596,5.227772
0.383333,0.353333,0.000000,0.263333,1,0,0,0,1,0,0,0,0.185772,-0.405108,0.034810,-0.882333,-0.345880,-1.413191,-0.252063,-0.399368,-0.217785,4.136310,1.671402,3.365550,1.834543
0.097285,0.374629,0.516548,0.011538,0,0,1,0,0,0,1,0,-0.401637,0.889384,-0.570878,-0.323409,-0.229278,0.799761,-1.711001,1.921972,-0.761562,7.608882,1.042316,9.276475,3.045731
0.095406,0.743056,0.100000,0.061538,0,1,0,0,0,1,0,0,-0.422679,0.281646,0.060862,0.897963,-0.434382,-2.324725,-1.793083,1.482740,-0.577300,8.275380,1.267704,12.407998,3.522499
0.050962,0.529722,0.357778,0.061538,0,1,0,0,0,1,0,0,-0.042208,0.911141,1.322421,1.568070,-1.469391,1.653768,1.065224,0.533721,-1.007221,9.573165,0.570106,12.367713,3.516776
0.440524,0.232853,0.060096,0.266527,1,0,0,0,1,0,0,0,-0.064913,-0.232335,0.698826,-1.064668,0.518320,-0.457855,-0.007087,0.198503,-0.571918,3.814425,1.206237,2.524900,1.588993
0.128652,0.250000,0.096000,0.525348,0,0,0,1,0,0,0,1,-0.500344,0.394403,1.507145,-0.833631,0.569321,4.658490,0.114755,-3.618982,-0.110325,12.307396,0.882873,38.520351,6.206477
0.012500,0.792115,0.145385,0.050000,0,1,0,0,0,1,0,0,1.277935,-0.006238,0.268584,1.693961,-0.798607,1.516506,0.405903,0.361211,0.900827,7.229772,0.361897,8.619082,2.935827
0.062626,0.210101,0.000000,0.727273,0,0,0,1,0,0,0,1,-0.153650,-1.357769,1.544878,0.468937,0.544024,-2.148579,-0.891038,-1.770443,0.092023,8.971341,1.335302,13.322934,3.650059
0.095238,0.756421,0.094372,0.053968,0,1,0,0,0,1,0,0,0.371970,-0.539307,-0.212545,-0.075008,0.775617,-1.558170,-0.039816,2.785534,-0.122368,6.480335,0.862483,11.285250,3.359353
